128,127,127,	-0.59909,0.24200,-0.76324,	3,	654,673,668
128,127,127,	-0.21049,0.08127,0.97421,	3,	655,671,660
128,127,127,	-0.00000,-0.00000,1.00000,	3,	656,667,633
128,127,127,	-0.49223,0.18743,-0.85005,	3,	657,713,707
128,127,127,	-0.52163,0.57934,-0.62631,	3,	659,676,672
128,127,127,	-0.89649,0.36234,0.25498,	3,	660,683,666
128,127,127,	-0.06012,0.97553,0.21149,	3,	661,669,664
128,127,127,	-0.90401,0.34563,0.25159,	3,	665,722,669
128,127,127,	-0.67684,0.26380,-0.68724,	3,	666,678,662
128,127,127,	-0.21285,0.08189,0.97365,	3,	667,680,670
128,127,127,	-0.05955,0.97560,0.21132,	3,	668,677,671
128,127,127,	-0.89715,0.36015,0.25574,	3,	669,673,649
128,127,127,	-0.89778,0.35979,0.25406,	3,	670,686,676
128,127,127,	-0.12380,0.04769,-0.99116,	3,	672,717,663
128,127,127,	-0.70533,0.27168,-0.65475,	3,	672,722,721
128,127,127,	-0.90402,0.34557,0.25166,	3,	673,722,677
128,127,127,	-0.73101,-0.65205,0.20115,	3,	674,684,601
128,127,127,	-0.00000,0.97974,0.20026,	3,	678,680,656
128,127,127,	-0.90117,0.35088,0.25450,	3,	679,690,586
128,127,127,	-0.19340,-0.00000,0.98112,	3,	681,689,682
128,127,127,	-0.90519,0.34781,0.24425,	3,	683,722,686
128,127,127,	-0.91203,-0.32396,0.25149,	3,	684,688,611
128,127,127,	-0.91310,-0.31970,0.25308,	3,	687,688,567
128,127,127,	-0.55417,-0.00000,0.83240,	3,	689,691,690
128,127,127,	-0.69984,-0.00000,0.71430,	3,	691,694,692
128,127,127,	-0.90253,0.35120,0.24920,	3,	693,722,593
128,127,127,	-0.96374,0.02019,0.26607,	3,	694,723,693
128,127,127,	0.58775,0.80904,-0.00000,	3,	695,700,696
128,127,127,	-0.00000,-1.00000,0.00000,	3,	698,702,697
128,127,127,	-0.58775,0.80904,-0.00000,	3,	699,704,700
128,127,127,	-0.95103,-0.30911,-0.00000,	3,	702,704,701
128,127,127,	-0.62461,0.00345,-0.78093,	3,	705,708,706
128,127,127,	-0.99998,0.00550,-0.00000,	3,	707,709,708
128,127,127,	0.00000,-0.43025,-0.90271,	3,	709,714,616
128,127,127,	-0.52409,-0.54689,-0.65287,	3,	711,718,579
128,127,127,	-0.84855,-0.47727,0.22842,	3,	712,715,687
128,127,127,	-0.46236,0.03332,-0.88607,	3,	713,716,709
128,127,127,	-0.92055,-0.30234,0.24732,	3,	715,718,688
128,127,127,	-0.98883,0.01311,-0.14849,	3,	717,719,716
128,127,127,	-0.96574,-0.00000,0.25951,	3,	718,719,689
128,127,127,	-0.00000,-1.00000,0.00000,	3,	719,720,691
128,127,127,	-0.70711,-0.00000,-0.70711,	3,	721,723,720
129,127,127,	0.75853,0.01564,-0.65146,	3,	1,3,0
129,127,127,	0.90399,0.34547,0.25190,	3,	1,46,40
129,127,127,	0.90400,0.34547,0.25184,	3,	1,54,50
129,127,127,	0.90403,0.34072,0.25817,	3,	1,130,58
129,127,127,	0.42356,-0.89829,0.11694,	3,	2,29,0
129,127,127,	0.12379,0.04768,-0.99116,	3,	3,51,6
129,127,127,	0.96574,-0.00000,0.25951,	3,	4,34,5
129,127,127,	0.91716,-0.32255,0.23405,	3,	4,144,8
129,127,127,	0.00000,-1.00000,0.00000,	3,	5,31,2
129,127,127,	0.92127,0.35081,-0.16791,	3,	6,66,10
129,127,127,	0.98567,-0.08091,-0.14802,	3,	7,9,5
129,127,127,	0.88699,-0.23400,0.39811,	3,	8,142,11
129,127,127,	0.04120,-0.99912,-0.00780,	3,	9,12,4
129,127,127,	0.91600,-0.31683,0.24609,	3,	11,143,38
129,127,127,	0.51025,-0.54687,-0.66376,	3,	12,151,144
129,127,127,	-0.00000,-0.42182,-0.90668,	3,	12,711,577
129,127,127,	-0.00000,-0.43025,-0.90271,	3,	13,106,105
129,127,127,	0.99998,0.00550,0.00000,	3,	15,16,13
129,127,127,	0.62465,0.00344,-0.78090,	3,	16,17,14
129,127,127,	0.58256,0.22532,-0.78093,	3,	16,94,18
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	17,148,147
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	20,28,22
129,127,127,	-0.00000,-1.00000,0.00000,	3,	22,26,25
129,127,127,	0.58775,0.80904,0.00000,	3,	23,24,20
129,127,127,	-0.58775,0.80904,-0.00000,	3,	27,28,24
129,127,127,	0.69383,0.27066,0.66734,	3,	30,133,130
129,127,127,	0.69984,-0.00000,0.71430,	3,	31,32,29
129,127,127,	0.54106,0.21089,0.81411,	3,	32,140,133
129,127,127,	0.19340,-0.00000,0.98112,	3,	33,41,34
129,127,127,	0.91346,-0.31969,0.25178,	3,	33,162,160
129,127,127,	0.55417,-0.00000,0.83240,	3,	34,35,31
129,127,127,	0.90055,0.35685,0.24832,	3,	35,112,44
129,127,127,	0.91310,-0.31970,0.25308,	3,	36,156,33
129,127,127,	0.93989,-0.32919,0.09081,	3,	38,152,36
129,127,127,	0.91203,-0.32396,0.25149,	3,	39,110,33
129,127,127,	0.73402,-0.64833,0.20220,	3,	39,122,115
129,127,127,	0.06237,0.97533,0.21177,	3,	40,45,37
129,127,127,	0.89649,0.36234,0.25498,	3,	40,63,57
129,127,127,	0.96402,-0.00000,0.26582,	3,	41,124,42
129,127,127,	0.19627,0.07727,0.97750,	3,	43,53,37
129,127,127,	0.00000,0.97974,0.20026,	3,	45,72,67
129,127,127,	0.71678,0.27640,-0.64018,	3,	47,51,1
129,127,127,	0.74891,0.29137,0.59518,	3,	48,139,44
129,127,127,	0.91231,-0.32346,0.25111,	3,	49,176,122
129,127,127,	0.05907,0.97567,0.21112,	3,	50,55,46
129,127,127,	0.89716,0.36078,0.25482,	3,	50,74,69
129,127,127,	0.09266,0.09706,-0.99096,	3,	51,65,60
129,127,127,	0.21049,0.08127,0.97421,	3,	52,68,63
129,127,127,	0.65417,0.70552,0.27259,	3,	53,70,64
129,127,127,	-0.00000,0.97974,0.20026,	3,	55,81,52
129,127,127,	0.15811,0.15924,0.97450,	3,	56,73,53
129,127,127,	0.67684,0.26380,-0.68724,	3,	57,61,45
129,127,127,	0.60157,0.24102,-0.76159,	3,	58,80,62
129,127,127,	0.19169,0.07577,0.97853,	3,	59,74,54
129,127,127,	0.68291,0.71544,-0.14755,	3,	60,75,66
129,127,127,	-0.00000,0.97973,0.20032,	3,	62,99,59
129,127,127,	0.67022,0.69047,0.27212,	3,	63,82,76
129,127,127,	-0.00000,0.22327,-0.97476,	3,	65,658,75
129,127,127,	-0.00000,-0.00000,1.00000,	3,	67,90,56
129,127,127,	0.67654,0.68439,0.27185,	3,	69,95,88
129,127,127,	0.00000,-0.00000,-1.00000,	3,	71,85,55
129,127,127,	0.20874,0.20963,0.95524,	3,	74,100,95
129,127,127,	-0.00000,0.98906,-0.14755,	3,	75,648,79
129,127,127,	0.56313,0.59320,-0.57533,	3,	76,77,57
129,127,127,	0.00710,0.78866,-0.61479,	3,	76,103,96
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	77,96,61
129,127,127,	0.34260,0.35887,-0.86824,	3,	79,86,66
129,127,127,	0.54097,0.47359,-0.69503,	3,	80,108,83
129,127,127,	0.69220,0.66873,0.27139,	3,	80,138,104
129,127,127,	-0.00000,-0.00000,1.00000,	3,	81,117,68
129,127,127,	-0.00003,0.97648,0.21563,	3,	82,118,103
129,127,127,	0.00000,-0.00000,-1.00000,	3,	83,109,62
129,127,127,	0.91458,0.29739,0.27406,	3,	85,126,81
129,127,127,	-0.00000,0.45348,-0.89126,	3,	86,644,636
129,127,127,	0.00674,0.79250,-0.60984,	3,	88,129,126
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	89,126,71
129,127,127,	-0.00841,0.33329,0.94279,	3,	90,93,70
129,127,127,	0.96247,-0.00000,0.27137,	3,	91,163,92
129,127,127,	-0.00000,0.97647,0.21565,	3,	93,659,64
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	94,181,148
129,127,127,	-0.00000,0.62464,-0.78091,	3,	94,637,629
129,127,127,	0.00001,0.97647,0.21564,	3,	95,134,129
129,127,127,	0.95103,0.30909,-0.00000,	3,	97,101,98
129,127,127,	0.58773,-0.80906,-0.00000,	3,	97,114,113
129,127,127,	0.91455,0.29737,0.27416,	3,	99,135,132
129,127,127,	-0.00000,0.81428,-0.58047,	3,	104,135,108
129,127,127,	-0.00003,0.97653,0.21536,	3,	104,249,136
129,127,127,	-0.00000,-0.75763,-0.65268,	3,	105,192,190
129,127,127,	0.96402,-0.00000,0.26583,	3,	111,112,34
129,127,127,	0.66891,-0.00000,-0.74334,	3,	111,123,110
129,127,127,	0.89933,0.35626,0.25355,	3,	112,159,116
129,127,127,	-0.58781,-0.80900,0.00000,	3,	113,128,127
129,127,127,	0.92188,0.36555,-0.12849,	3,	116,155,153
129,127,127,	0.78199,0.54704,0.29873,	3,	117,126,118
129,127,127,	0.90051,0.35732,0.24780,	3,	119,153,48
129,127,127,	-0.00000,1.00000,-0.00000,	3,	120,121,101
129,127,127,	0.00000,-0.00000,-1.00000,	3,	121,128,98
129,127,127,	0.91062,-0.32352,0.25711,	3,	125,167,110
129,127,127,	0.62125,0.50829,0.59639,	3,	130,141,138
129,127,127,	0.72985,-0.65181,0.20606,	3,	131,171,125
129,127,127,	-0.00000,0.33596,0.94187,	3,	132,134,100
129,127,127,	0.36766,0.26259,0.89212,	3,	133,145,141
129,127,127,	0.90255,0.35180,0.24828,	3,	137,140,35
129,127,127,	0.66253,0.69405,0.28169,	3,	140,159,145
129,127,127,	0.94953,-0.16151,0.26891,	3,	142,152,143
129,127,127,	0.91164,-0.32118,0.25642,	3,	144,156,142
129,127,127,	-0.00000,-0.99450,-0.10478,	3,	146,577,574
129,127,127,	-0.82126,0.00662,-0.57051,	3,	149,195,194
129,127,127,	0.55629,-0.81691,0.15231,	3,	150,162,144
129,127,127,	-0.00000,-0.99999,0.00393,	3,	150,572,170
129,127,127,	-0.00000,-0.75173,-0.65947,	3,	151,573,150
129,127,127,	0.59135,0.23425,-0.77164,	3,	154,159,92
129,127,127,	0.90123,0.35168,0.25319,	3,	155,159,137
129,127,127,	0.96065,0.00515,0.27772,	3,	157,185,158
129,127,127,	-0.00000,-1.00000,0.00000,	3,	157,188,184
129,127,127,	0.75977,-0.26580,0.59338,	3,	160,161,39
129,127,127,	0.98975,0.03312,0.13890,	3,	161,177,176
129,127,127,	0.63619,-0.01254,-0.77143,	3,	163,164,157
129,127,127,	0.42023,0.44025,-0.79347,	3,	165,166,159
129,127,127,	-0.00000,0.97668,0.21472,	3,	166,246,145
129,127,127,	0.96238,-0.00000,0.27170,	3,	167,168,111
129,127,127,	0.43039,0.89443,0.12145,	3,	167,196,173
129,127,127,	0.91077,-0.32377,0.25627,	3,	167,208,203
129,127,127,	0.59065,-0.72355,0.35721,	3,	170,268,232
129,127,127,	0.93547,-0.33259,-0.11946,	3,	171,200,169
129,127,127,	0.91044,-0.32409,0.25702,	3,	172,198,196
129,127,127,	0.96238,-0.00000,0.27170,	3,	173,204,174
129,127,127,	0.43261,-0.89326,0.12219,	3,	174,205,197
129,127,127,	0.72883,-0.65306,0.20572,	3,	175,202,172
129,127,127,	0.91194,-0.32322,0.25278,	3,	177,180,115
129,127,127,	0.98970,0.02711,0.14060,	3,	178,200,179
129,127,127,	0.91073,-0.32262,0.25784,	3,	179,199,131
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	181,629,542
129,127,127,	0.62127,0.24685,-0.74370,	3,	182,183,158
129,127,127,	0.64978,0.70330,0.28836,	3,	182,209,186
129,127,127,	0.66250,0.69408,0.28169,	3,	183,189,165
129,127,127,	-0.27149,-0.00004,0.96244,	3,	184,187,185
129,127,127,	0.89542,0.35534,0.26826,	3,	185,257,209
129,127,127,	0.00152,0.68259,-0.73080,	3,	186,259,189
129,127,127,	0.96042,-0.03269,0.27663,	3,	188,254,187
129,127,127,	-0.00000,-0.43025,-0.90271,	3,	191,532,190
129,127,127,	-0.00000,-1.00000,0.00000,	3,	192,533,191
129,127,127,	0.46589,-0.17266,-0.86783,	3,	193,232,225
129,127,127,	-0.00000,-0.42182,-0.90668,	3,	194,529,151
129,127,127,	0.67337,-0.00000,-0.73931,	3,	196,205,204
129,127,127,	0.96238,-0.00000,0.27170,	3,	196,262,197
129,127,127,	0.95124,-0.14918,0.26999,	3,	201,210,206
129,127,127,	0.93484,-0.33456,-0.11894,	3,	202,229,198
129,127,127,	0.75596,-0.26863,0.59696,	3,	203,207,172
129,127,127,	0.91027,-0.32365,0.25817,	3,	203,232,229
129,127,127,	0.98967,0.02698,0.14078,	3,	207,229,224
129,127,127,	-0.00000,-0.00000,1.00000,	3,	211,214,206
129,127,127,	0.00000,-0.00000,-1.00000,	3,	212,213,201
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	217,222,219
129,127,127,	0.94194,-0.18218,0.28208,	3,	219,221,218
129,127,127,	-0.00000,0.97552,0.21990,	3,	220,278,186
129,127,127,	-0.00000,-0.00000,1.00000,	3,	226,227,218
129,127,127,	-0.00000,0.10630,0.99433,	3,	243,456,263
129,127,127,	-0.00000,0.82861,0.55983,	3,	247,248,141
129,127,127,	-0.00000,0.97647,0.21564,	3,	248,249,138
129,127,127,	0.54597,0.83579,0.05800,	3,	249,267,258
129,127,127,	0.00003,0.97658,0.21513,	3,	249,619,587
129,127,127,	0.61519,0.76901,0.17368,	3,	250,261,196
129,127,127,	-0.92847,0.36275,0.07975,	3,	251,252,243
129,127,127,	0.62744,-0.00000,0.77866,	3,	253,280,254
129,127,127,	-0.01748,-0.00710,0.99982,	3,	254,257,235
129,127,127,	0.95340,0.29387,0.06830,	3,	255,256,245
129,127,127,	-0.00000,-0.00000,1.00000,	3,	256,276,265
129,127,127,	0.64467,0.70435,0.29714,	3,	257,289,220
129,127,127,	0.57996,-0.72403,0.37341,	3,	260,277,225
129,127,127,	-0.00000,-0.00000,1.00000,	3,	261,429,290
129,127,127,	0.95139,0.29896,0.07403,	3,	263,264,244
129,127,127,	-0.00000,0.63235,0.77468,	3,	263,450,269
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	264,275,255
129,127,127,	0.95706,0.28138,0.06968,	3,	265,266,246
129,127,127,	0.88680,0.44860,0.11108,	3,	266,267,248
129,127,127,	-0.00000,-0.93802,0.34659,	3,	268,553,455
129,127,127,	0.59993,0.77660,0.19229,	3,	269,270,264
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	270,281,275
129,127,127,	0.60009,0.77648,0.19227,	3,	271,272,265
129,127,127,	0.60000,0.77655,0.19229,	3,	272,273,266
129,127,127,	0.00388,0.73805,-0.67474,	3,	274,356,259
129,127,127,	0.51867,-0.20696,0.82955,	3,	277,285,250
129,127,127,	0.82804,0.52307,0.20188,	3,	278,287,259
129,127,127,	0.00130,0.97509,0.22178,	3,	278,503,357
129,127,127,	-0.97383,-0.22537,0.02949,	3,	279,288,286
129,127,127,	-0.99929,0.00221,0.03761,	3,	280,283,279
129,127,127,	0.93048,0.35559,0.08807,	3,	281,282,276
129,127,127,	-0.00000,-0.00000,1.00000,	3,	283,330,288
129,127,127,	0.00000,-0.00000,1.00000,	3,	285,329,261
129,127,127,	0.00664,0.97537,0.22049,	3,	287,347,274
129,127,127,	0.00000,0.96004,0.27987,	3,	289,431,360
129,127,127,	-0.00000,-0.00000,1.00000,	3,	290,291,262
129,127,127,	-0.00000,-0.00000,1.00000,	3,	291,365,283
129,127,127,	0.86602,0.12096,-0.48516,	3,	293,308,306
129,127,127,	0.61227,0.60071,0.51407,	3,	293,313,300
129,127,127,	-0.96476,-0.00000,0.26312,	3,	294,295,290
129,127,127,	-0.00000,-0.00000,1.00000,	3,	294,421,368
129,127,127,	-0.00000,-0.96476,0.26312,	3,	295,364,291
129,127,127,	1.00000,-0.00000,0.00000,	3,	296,298,297
129,127,127,	0.30903,-0.95105,-0.00000,	3,	296,316,315
129,127,127,	0.30902,0.95106,-0.00000,	3,	298,317,299
129,127,127,	-0.00000,0.97069,0.24035,	3,	301,302,269
129,127,127,	-0.00000,-0.00589,0.99998,	3,	301,366,362
129,127,127,	0.97208,0.22776,0.05639,	3,	303,304,301
129,127,127,	0.00000,0.67438,0.73839,	3,	303,362,354
129,127,127,	-0.00000,0.46137,-0.88721,	3,	304,363,302
129,127,127,	-0.00000,-0.24192,0.97030,	3,	305,337,307
129,127,127,	1.00000,-0.00000,0.00000,	3,	309,311,310
129,127,127,	0.30903,-0.95105,-0.00000,	3,	309,325,324
129,127,127,	0.30903,0.95105,-0.00000,	3,	311,326,312
129,127,127,	-0.00000,0.97029,0.24194,	3,	313,334,314
129,127,127,	-0.00000,0.51497,0.85721,	3,	313,337,333
129,127,127,	-0.00000,0.85731,-0.51479,	3,	314,338,308
129,127,127,	-0.00000,-0.00000,1.00000,	3,	315,321,298
129,127,127,	-0.80902,-0.58779,0.00000,	3,	316,322,321
129,127,127,	-0.80901,0.58780,-0.00000,	3,	317,322,318
129,127,127,	0.00000,0.97068,0.24036,	3,	319,354,320
129,127,127,	-0.00000,0.94095,-0.33856,	3,	320,355,304
129,127,127,	0.36225,-0.45168,0.81533,	3,	323,329,277
129,127,127,	-0.00000,-0.93231,0.36165,	3,	323,463,406
129,127,127,	-0.00000,-0.00000,1.00000,	3,	324,331,311
129,127,127,	0.00000,0.70019,0.71396,	3,	328,405,289
129,127,127,	0.00000,-0.00000,1.00000,	3,	330,437,399
129,127,127,	-0.80901,0.58780,-0.00000,	3,	331,332,326
129,127,127,	-0.61227,0.60071,0.51407,	3,	333,344,341
129,127,127,	-0.61224,0.77177,-0.17187,	3,	334,344,338
129,127,127,	-0.86602,-0.12096,0.48516,	3,	335,344,337
129,127,127,	-0.00000,1.00000,-0.00000,	3,	339,340,258
129,127,127,	0.00000,1.00000,0.00000,	3,	339,454,397
129,127,127,	-0.81116,0.57084,0.12716,	3,	345,357,356
129,127,127,	-0.69702,0.71706,0.00092,	3,	346,349,342
129,127,127,	0.00000,0.66862,-0.74360,	3,	346,395,387
129,127,127,	0.01449,0.97334,0.22892,	3,	350,351,289
129,127,127,	0.86435,0.48953,0.11515,	3,	351,353,352
129,127,127,	0.01301,0.97294,0.23070,	3,	351,361,220
129,127,127,	0.00443,0.30438,0.95254,	3,	353,360,358
129,127,127,	-0.00000,0.66199,-0.74952,	3,	356,379,189
129,127,127,	-0.85049,0.51207,0.12023,	3,	360,361,359
129,127,127,	-0.55491,0.80752,0.19993,	3,	362,363,355
129,127,127,	-0.96476,-0.00000,0.26312,	3,	364,369,365
129,127,127,	0.00000,0.97069,0.24035,	3,	366,450,367
129,127,127,	-0.00000,-0.00000,1.00000,	3,	368,371,369
129,127,127,	-0.00000,-0.96476,0.26312,	3,	371,373,365
129,127,127,	-0.00000,-0.00000,1.00000,	3,	373,437,283
129,127,127,	-0.00000,0.97353,0.22857,	3,	374,375,360
129,127,127,	-0.00443,0.30438,0.95254,	3,	374,383,377
129,127,127,	-0.01383,0.97289,0.23084,	3,	374,431,385
129,127,127,	-0.00932,0.69707,-0.71695,	3,	376,386,375
129,127,127,	-0.00000,0.97563,0.21942,	3,	378,379,357
129,127,127,	-0.00052,0.38912,0.92119,	3,	378,445,394
129,127,127,	0.83883,0.53017,0.12364,	3,	379,394,389
129,127,127,	0.55471,0.80765,0.19999,	3,	380,391,381
129,127,127,	-0.00000,0.67429,0.73847,	3,	380,425,390
129,127,127,	0.00000,0.67429,0.73847,	3,	381,439,427
129,127,127,	-0.86435,0.48953,0.11515,	3,	383,386,384
129,127,127,	-0.00000,0.99879,0.04924,	3,	387,388,348
129,127,127,	-0.00000,0.97068,0.24036,	3,	390,426,391
129,127,127,	0.55468,0.80767,0.20000,	3,	392,393,381
129,127,127,	-0.00000,0.94097,-0.33850,	3,	393,428,382
129,127,127,	0.55207,0.83375,0.00912,	3,	395,398,396
129,127,127,	-0.00000,1.00000,0.00000,	3,	397,465,398
129,127,127,	0.61701,-0.78687,0.01159,	3,	399,432,405
129,127,127,	-0.00000,-0.00000,1.00000,	3,	400,435,261
129,127,127,	1.00000,-0.00000,0.00000,	3,	401,403,402
129,127,127,	0.30903,-0.95105,-0.00000,	3,	401,412,411
129,127,127,	0.30903,0.95105,-0.00000,	3,	403,413,404
129,127,127,	-0.33757,0.44412,0.82994,	3,	405,434,431
129,127,127,	-0.36225,-0.45168,0.81533,	3,	406,446,400
129,127,127,	0.00000,-0.00000,1.00000,	3,	407,415,409
129,127,127,	0.30903,-0.95105,-0.00000,	3,	408,416,407
129,127,127,	1.00000,0.00000,0.00000,	3,	409,410,408
129,127,127,	0.00000,-0.00000,1.00000,	3,	409,423,417
129,127,127,	-0.00000,-0.00000,1.00000,	3,	411,419,403
129,127,127,	-0.80903,-0.58777,0.00000,	3,	416,424,423
129,127,127,	0.30902,0.95106,0.00000,	3,	417,418,410
129,127,127,	-0.80901,0.58780,-0.00000,	3,	419,420,413
129,127,127,	0.96476,-0.00000,0.26312,	3,	421,429,422
129,127,127,	-0.00000,-0.96476,0.26312,	3,	422,430,372
129,127,127,	-0.55470,0.80766,0.19999,	3,	425,438,426
129,127,127,	0.00000,-0.00000,1.00000,	3,	430,462,437
129,127,127,	-0.01300,0.97294,0.23070,	3,	431,503,386
129,127,127,	0.97383,-0.22537,0.02949,	3,	432,444,434
129,127,127,	-0.00664,0.97537,0.22049,	3,	433,449,389
129,127,127,	-0.45897,-0.16901,0.87223,	3,	435,473,461
129,127,127,	-0.92955,0.35788,0.08863,	3,	441,448,442
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	441,451,447
129,127,127,	0.99929,0.00221,0.03761,	3,	443,444,437
129,127,127,	-0.62894,0.03165,0.77681,	3,	444,470,466
129,127,127,	-0.82804,0.52307,0.20188,	3,	445,464,433
129,127,127,	-0.89482,-0.35706,0.26797,	3,	446,530,473
129,127,127,	-0.00236,0.97069,0.24032,	3,	447,467,448
129,127,127,	-0.00000,-0.00000,1.00000,	3,	448,458,452
129,127,127,	-0.00388,0.73805,-0.67474,	3,	449,464,379
129,127,127,	-0.00000,0.97069,0.24035,	3,	452,453,272
129,127,127,	0.00002,0.97068,0.24036,	3,	453,454,438
129,127,127,	0.00000,-0.51448,-0.85750,	3,	455,463,260
129,127,127,	-0.60000,0.77654,0.19229,	3,	456,457,450
129,127,127,	-0.60000,0.77655,0.19230,	3,	458,459,453
129,127,127,	-0.54597,0.83579,0.05800,	3,	460,481,465
129,127,127,	-0.00000,-0.00000,1.00000,	3,	461,462,429
129,127,127,	-0.57996,-0.72403,0.37341,	3,	463,498,446
129,127,127,	-0.00152,0.68259,-0.73080,	3,	464,537,534
129,127,127,	-0.89542,0.35534,0.26826,	3,	466,538,514
129,127,127,	-0.95340,0.29387,0.06830,	3,	468,476,467
129,127,127,	-0.62744,-0.00000,0.77866,	3,	469,470,443
129,127,127,	-0.00000,0.97668,0.21472,	3,	471,472,251
129,127,127,	0.92847,0.36275,0.07975,	3,	471,477,474
129,127,127,	-0.00000,0.16339,0.98656,	3,	472,474,252
129,127,127,	-0.94734,0.31277,0.06876,	3,	474,475,456
129,127,127,	-0.95364,0.29392,0.06462,	3,	476,478,458
129,127,127,	0.00000,0.68432,0.72918,	3,	478,578,479
129,127,127,	-0.92450,0.31585,0.21339,	3,	479,480,459
129,127,127,	-0.00000,-0.00000,1.00000,	3,	482,492,483
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	487,493,485
129,127,127,	-0.94201,-0.20281,0.26736,	3,	490,493,492
129,127,127,	-0.46589,-0.17266,-0.86783,	3,	491,530,498
129,127,127,	-0.98967,0.02698,0.14078,	3,	494,516,499
129,127,127,	-0.90997,-0.32567,0.25671,	3,	494,525,491
129,127,127,	-0.90988,-0.32583,0.25681,	3,	499,548,521
129,127,127,	0.00000,0.97552,0.21990,	3,	503,537,445
129,127,127,	-0.89770,0.35600,0.25961,	3,	514,565,541
129,127,127,	-0.90958,-0.32527,0.25858,	3,	515,520,491
129,127,127,	-0.75467,-0.26802,0.59886,	3,	516,551,548
129,127,127,	-0.96238,-0.00000,0.27170,	3,	518,550,519
129,127,127,	-0.67337,-0.00000,-0.73931,	3,	519,527,526
129,127,127,	-0.72943,-0.65231,0.20594,	3,	521,551,525
129,127,127,	-0.98971,0.02799,0.14031,	3,	523,544,524
129,127,127,	-0.91054,-0.32378,0.25705,	3,	524,592,552
129,127,127,	-0.43043,0.89441,0.12146,	3,	526,549,518
129,127,127,	-0.00000,0.56048,-0.82817,	3,	528,529,195
129,127,127,	0.00000,-0.42182,-0.90668,	3,	529,577,573
129,127,127,	1.00000,0.00000,0.00000,	3,	532,533,531
129,127,127,	-0.46175,0.48376,-0.74348,	3,	534,541,540
129,127,127,	-0.00000,0.97668,0.21472,	3,	534,558,165
129,127,127,	0.24688,0.00840,0.96901,	3,	535,539,536
129,127,127,	-0.17386,-0.98346,0.05080,	3,	536,538,488
129,127,127,	-0.96065,0.00514,0.27773,	3,	539,566,538
129,127,127,	-0.66250,0.69408,0.28169,	3,	540,569,558
129,127,127,	-0.91031,-0.32363,0.25808,	3,	543,545,515
129,127,127,	-0.91273,-0.31791,0.25661,	3,	543,563,546
129,127,127,	-0.75524,-0.26753,0.59836,	3,	544,598,592
129,127,127,	-0.91068,-0.32264,0.25801,	3,	545,611,598
129,127,127,	-0.98975,0.03312,0.13890,	3,	546,562,547
129,127,127,	-0.91231,-0.32346,0.25111,	3,	547,674,601
129,127,127,	-0.91009,-0.32511,0.25697,	3,	551,555,526
129,127,127,	-0.93547,-0.33259,-0.11946,	3,	552,554,523
129,127,127,	-0.59066,-0.72355,0.35721,	3,	553,561,491
129,127,127,	-0.91083,-0.32291,0.25715,	3,	554,598,555
129,127,127,	-0.18737,-0.00000,0.98229,	3,	555,556,549
129,127,127,	-0.42023,0.44025,-0.79347,	3,	558,564,557
129,127,127,	-0.89933,0.35625,0.25357,	3,	560,632,540
129,127,127,	-0.75749,-0.26489,0.59669,	3,	562,684,674
129,127,127,	-0.91236,-0.31919,0.25636,	3,	563,688,684
129,127,127,	-0.66253,0.69405,0.28169,	3,	564,583,578
129,127,127,	-0.90038,0.35706,0.24866,	3,	564,607,568
129,127,127,	-0.66274,0.00223,-0.74885,	3,	565,566,560
129,127,127,	-0.91399,-0.31987,0.24961,	3,	567,688,561
129,127,127,	-0.59135,0.23425,-0.77164,	3,	569,632,564
129,127,127,	-0.98189,-0.01200,0.18906,	3,	570,584,568
129,127,127,	-0.92238,0.36594,-0.12370,	3,	570,607,604
129,127,127,	-0.94953,-0.16151,0.26891,	3,	571,581,580
129,127,127,	-0.94024,-0.32919,0.08707,	3,	571,687,567
129,127,127,	-0.55629,-0.81691,0.15231,	3,	572,579,561
129,127,127,	-0.51025,-0.54687,-0.66376,	3,	573,711,579
129,127,127,	0.00000,-0.00000,-1.00000,	3,	576,706,147
129,127,127,	-0.91164,-0.32118,0.25642,	3,	579,581,567
129,127,127,	-0.91716,-0.32255,0.23405,	3,	579,718,715
129,127,127,	-0.91600,-0.31683,0.24609,	3,	580,712,685
129,127,127,	-0.88699,-0.23400,0.39811,	3,	581,715,712
129,127,127,	-0.00000,0.82861,0.55983,	3,	582,585,480
129,127,127,	-0.75216,0.29282,0.59035,	3,	584,679,586
129,127,127,	0.00000,0.97647,0.21564,	3,	585,619,481
129,127,127,	-0.81486,0.49860,0.29564,	3,	588,591,589
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	588,640,614
129,127,127,	-0.59642,0.42599,0.68031,	3,	590,593,582
129,127,127,	-0.73964,0.61249,0.27892,	3,	593,643,585
129,127,127,	-0.90403,0.34072,0.25817,	3,	593,722,665
