oolite_thargon_diffuse.png	1.0 1.0	0.97093 0.00389	0.98368 0.23719	0.98276 0.00974
oolite_thargon_diffuse.png	1.0 1.0	0.97093 0.00389	0.97199 0.25773	0.98368 0.23719
oolite_thargon_diffuse.png	1.0 1.0	0.29559 0.09086	0.29776 0.06580	0.22766 0.09072
oolite_thargon_diffuse.png	1.0 1.0	0.29559 0.09086	0.30926 0.08132	0.29776 0.06580
oolite_thargon_diffuse.png	1.0 1.0	0.31092 0.09523	0.32017 0.22585	0.32670 0.09634
oolite_thargon_diffuse.png	1.0 1.0	0.49195 0.71003	0.41216 0.93179	0.49995 0.74727
oolite_thargon_diffuse.png	1.0 1.0	0.49195 0.71003	0.36884 0.96903	0.41216 0.93179
oolite_thargon_diffuse.png	1.0 1.0	0.32670 0.09634	0.47034 0.03662	0.32058 0.07153
oolite_thargon_diffuse.png	1.0 1.0	0.32670 0.09634	0.48186 0.05946	0.47034 0.03662
oolite_thargon_diffuse.png	1.0 1.0	0.32017 0.22585	0.33501 0.22812	0.32670 0.09634
oolite_thargon_diffuse.png	1.0 1.0	0.32765 0.25190	0.33501 0.22812	0.32017 0.22585
oolite_thargon_diffuse.png	1.0 1.0	0.32765 0.25190	0.50742 0.61485	0.33501 0.22812
oolite_thargon_diffuse.png	1.0 1.0	0.32765 0.25190	0.50621 0.65490	0.50742 0.61485
oolite_thargon_diffuse.png	1.0 1.0	0.33501 0.22812	0.48186 0.05946	0.32670 0.09634
oolite_thargon_diffuse.png	1.0 1.0	0.33501 0.22812	0.50742 0.61485	0.48186 0.05946
oolite_thargon_diffuse.png	1.0 1.0	0.99792 0.02489	0.98607 0.00323	0.99792 0.46954
oolite_thargon_diffuse.png	1.0 1.0	0.41216 0.93179	0.36884 0.96903	0.65703 0.93116
oolite_thargon_diffuse.png	1.0 1.0	0.62829 0.04559	0.61394 0.05902	0.75588 0.96469
oolite_thargon_diffuse.png	1.0 1.0	0.47034 0.03658	0.49076 0.04399	0.47924 0.02111
oolite_thargon_diffuse.png	1.0 1.0	0.47034 0.03658	0.48186 0.05946	0.49076 0.04399
oolite_thargon_diffuse.png	1.0 1.0	0.61394 0.05902	0.53414 0.59386	0.75588 0.96469
oolite_thargon_diffuse.png	1.0 1.0	0.48186 0.05946	0.51993 0.61179	0.49376 0.05772
oolite_thargon_diffuse.png	1.0 1.0	0.48186 0.05946	0.50742 0.61485	0.51993 0.61179
oolite_thargon_diffuse.png	1.0 1.0	0.53414 0.59386	0.53330 0.63462	0.75588 0.96469
oolite_thargon_diffuse.png	1.0 1.0	0.52116 0.63549	0.51212 0.67307	0.52706 0.65367
oolite_thargon_diffuse.png	1.0 1.0	0.52116 0.63549	0.50621 0.65490	0.51212 0.67307
oolite_thargon_diffuse.png	1.0 1.0	0.51212 0.67307	0.50621 0.65490	0.27445 0.98176

END
